2.999999999999999889e-02,4.810050000000000159e-01,9.105100000000000693e-02
5.000000000000000278e-02,4.685940000000000105e-01,9.238499999999999490e-02
1.314000000000000057e+01,1.367319999999999924e-01,2.566099999999999978e-02
2.701000000000000156e+01,3.839540000000000175e-01,6.197400000000000131e-02
2.701999999999999957e+01,3.772249999999999770e-01,6.177300000000000152e-02
5.017999999999999972e+01,5.990929999999999866e-01,9.284100000000000685e-02
5.188000000000000256e+01,4.831320000000000059e-01,7.363799999999999513e-02
5.189000000000000057e+01,3.431679999999999731e-01,8.071599999999999608e-02
5.902000000000000313e+01,2.757530000000000259e-01,8.799300000000000177e-02
1.058199999999999932e+02,1.016223000000000098e+00,1.898900000000000032e-01
1.179399999999999977e+02,6.509589999999999543e-01,1.558130000000000071e-01
1.308700000000000045e+02,6.988429999999999920e-01,1.473369999999999957e-01
1.308799999999999955e+02,6.479420000000000179e-01,1.469209999999999960e-01
1.578499999999999943e+02,5.810659999999999714e-01,9.078200000000000158e-02
1.578700000000000045e+02,6.604280000000000150e-01,9.063200000000000423e-02
1.668499999999999943e+02,7.136580000000000146e-01,1.169779999999999986e-01
1.848499999999999943e+02,4.732689999999999952e-01,7.602799999999999836e-02
1.848700000000000045e+02,4.867870000000000252e-01,7.382700000000000373e-02
3.470899999999999750e+02,-3.080049999999999732e-01,5.082300000000000012e-02
3.471000000000000227e+02,-3.524840000000000195e-01,5.325400000000000272e-02
3.560299999999999727e+02,-1.967129999999999990e-01,3.942999999999999977e-02
3.560500000000000114e+02,-1.534780000000000033e-01,3.654600000000000209e-02
3.630299999999999727e+02,2.881429999999999825e-01,4.843100000000000183e-02
3.630500000000000114e+02,3.047960000000000114e-01,4.816499999999999948e-02
3.660099999999999909e+02,1.922349999999999892e-01,3.878899999999999709e-02
3.660199999999999818e+02,3.120660000000000101e-01,3.871600000000000041e-02
3.739800000000000182e+02,-1.486149999999999971e-01,1.760600000000000012e-02
3.739900000000000091e+02,-1.670290000000000108e-01,1.756500000000000075e-02
3.799900000000000091e+02,2.165299999999999864e-02,2.709000000000000036e-03
3.800000000000000000e+02,2.298199999999999896e-02,2.791000000000000078e-03
3.939599999999999795e+02,-7.476000000000000006e-03,8.940000000000000464e-04
3.991299999999999955e+02,-6.298299999999999732e-02,6.727000000000000340e-03
3.991399999999999864e+02,-4.896899999999999864e-02,6.780999999999999701e-03
4.089200000000000159e+02,-3.147460000000000258e-01,4.025299999999999712e-02
4.089300000000000068e+02,-2.623619999999999841e-01,4.016499999999999931e-02
4.198899999999999864e+02,-4.861659999999999870e-01,6.684099999999999764e-02
4.260600000000000023e+02,-5.685249999999999471e-01,6.815599999999999437e-02
4.260699999999999932e+02,-5.430760000000000032e-01,6.812999999999999612e-02
4.340600000000000023e+02,-2.899140000000000050e-01,3.375600000000000128e-02
4.340699999999999932e+02,-2.317609999999999948e-01,3.529399999999999898e-02
4.438100000000000023e+02,3.800109999999999877e-01,5.619999999999999996e-02
4.438199999999999932e+02,4.485500000000000043e-01,5.624799999999999939e-02
4.519800000000000182e+02,5.997069999999999901e-01,7.491699999999999748e-02
4.519900000000000091e+02,6.246070000000000233e-01,7.498299999999999410e-02
4.628100000000000023e+02,7.629709999999999548e-01,1.409920000000000062e-01
4.628199999999999932e+02,1.105259999999999909e+00,1.409219999999999917e-01
4.707799999999999727e+02,9.199749999999999872e-01,1.391320000000000057e-01
4.708000000000000114e+02,1.203063999999999911e+00,1.541130000000000000e-01
4.788899999999999864e+02,9.612190000000000456e-01,1.662309999999999899e-01
4.789100000000000250e+02,1.163772999999999946e+00,1.652450000000000030e-01
4.970000000000000000e+02,1.394287999999999972e+00,2.886099999999999777e-01
4.970099999999999909e+02,1.362201999999999913e+00,2.879240000000000133e-01
5.009200000000000159e+02,1.604019000000000084e+00,2.758140000000000036e-01
5.058500000000000227e+02,1.106929999999999970e+00,1.794709999999999916e-01
5.148500000000000227e+02,5.492839999999999945e-01,6.719200000000000172e-02
5.238500000000000227e+02,-9.490999999999999437e-02,1.468000000000000034e-02
5.238700000000000045e+02,-1.018789999999999973e-01,1.294599999999999917e-02
5.258200000000000500e+02,1.190459999999999990e-01,1.809399999999999897e-02
5.358799999999999955e+02,9.738550000000000262e-01,1.528889999999999971e-01
5.358899999999999864e+02,1.031436000000000019e+00,1.452110000000000067e-01
5.508700000000000045e+02,1.184480999999999895e+00,1.525459999999999872e-01
5.508799999999999955e+02,1.044299000000000088e+00,1.865509999999999946e-01
5.678200000000000500e+02,2.688579999999999859e-01,6.765300000000000480e-02
5.678400000000000318e+02,4.747080000000000188e-01,7.044300000000000561e-02
7.180299999999999727e+02,7.391710000000000225e-01,1.236570000000000030e-01
7.180499999999999545e+02,5.509819999999999718e-01,1.081779999999999964e-01
7.191299999999999955e+02,6.085209999999999786e-01,9.978599999999999970e-02
7.191399999999999864e+02,5.606339999999999657e-01,9.552800000000000180e-02
7.220299999999999727e+02,4.405680000000000152e-01,5.505399999999999877e-02
7.310299999999999727e+02,2.360369999999999968e-01,3.598599999999999716e-02
7.310499999999999545e+02,2.197330000000000116e-01,3.610300000000000314e-02
7.481000000000000227e+02,4.492260000000000142e-01,6.744300000000000295e-02
7.481200000000000045e+02,5.701779999999999626e-01,7.510400000000000409e-02
7.521399999999999864e+02,7.915649999999999631e-01,1.116430000000000061e-01
7.561399999999999864e+02,7.071190000000000531e-01,1.019510000000000000e-01
7.561599999999999682e+02,6.163549999999999862e-01,1.018249999999999988e-01
7.650099999999999909e+02,9.613390000000000546e-01,1.181419999999999970e-01
7.650199999999999818e+02,9.176980000000000137e-01,1.200620000000000021e-01
7.751299999999999955e+02,4.116619999999999724e-01,5.827800000000000341e-02
7.751399999999999864e+02,4.121290000000000231e-01,5.803500000000000325e-02
7.820900000000000318e+02,6.442499999999999616e-02,9.634000000000000202e-03
7.821000000000000227e+02,6.443899999999999628e-02,9.617999999999999813e-03
7.910599999999999454e+02,1.613999999999999983e-03,2.999999999999999737e-04
7.910700000000000500e+02,2.348999999999999960e-03,3.379999999999999758e-04
8.028200000000000500e+02,3.193960000000000132e-01,4.301100000000000062e-02
8.090099999999999909e+02,7.093439999999999745e-01,8.419699999999999407e-02
8.090199999999999818e+02,6.296129999999999782e-01,8.412999999999999645e-02
8.180900000000000318e+02,6.679380000000000317e-01,9.435799999999999743e-02
8.181000000000000227e+02,5.493799999999999795e-01,9.408999999999999309e-02
8.278200000000000500e+02,3.517000000000000126e-01,4.632499999999999812e-02
8.449099999999999682e+02,1.585759999999999947e-01,2.226200000000000054e-02
8.449199999999999591e+02,1.449680000000000135e-01,2.164299999999999904e-02
8.538799999999999955e+02,-1.375689999999999968e-01,1.855700000000000058e-02
8.540700000000000500e+02,-1.532040000000000068e-01,2.132600000000000121e-02
8.540900000000000318e+02,-1.291430000000000078e-01,2.143000000000000113e-02
8.628700000000000045e+02,-8.746099999999999708e-02,1.289399999999999921e-02
8.628799999999999955e+02,-6.633899999999999519e-02,1.299200000000000008e-02
8.708500000000000227e+02,-7.633050000000000113e-01,8.668199999999999517e-02
8.800000000000000000e+02,-5.405290000000000372e-01,7.033799999999999775e-02
8.800099999999999909e+02,-5.172430000000000083e-01,6.950900000000000134e-02
8.979299999999999500e+02,-1.059606000000000048e+00,1.184290000000000065e-01
8.979400000000000546e+02,-6.611690000000000067e-01,1.259959999999999969e-01
9.078500000000000227e+02,5.244999999999999662e-03,7.680000000000000195e-04
9.078700000000000045e+02,5.032000000000000015e-03,8.959999999999999866e-04
9.208899999999999864e+02,3.078790000000000138e-01,4.675399999999999695e-02
9.248500000000000227e+02,4.018999999999999795e-01,6.463700000000000001e-02
9.248700000000000045e+02,4.849419999999999842e-01,6.453499999999999515e-02
1.100009999999999991e+03,-1.144799999999999984e-01,1.583199999999999885e-02
1.100019999999999982e+03,-1.405619999999999925e-01,1.579300000000000148e-02
1.101000000000000000e+03,-1.662889999999999924e-01,1.731600000000000153e-02
1.101009999999999991e+03,-1.392980000000000051e-01,1.734199999999999978e-02
1.113960000000000036e+03,1.891930000000000001e-01,2.126400000000000165e-02
1.117170000000000073e+03,-7.491000000000000436e-02,9.591000000000000567e-03
1.117180000000000064e+03,-7.420000000000000207e-02,9.875000000000000097e-03
1.122960000000000036e+03,1.509510000000000018e-01,2.106099999999999986e-02
1.123930000000000064e+03,2.558849999999999736e-01,3.271600000000000202e-02
1.124140000000000100e+03,2.528099999999999792e-01,3.463299999999999712e-02
1.129160000000000082e+03,3.398240000000000149e-01,5.040200000000000236e-02
1.129170000000000073e+03,5.078350000000000364e-01,4.997700000000000059e-02
1.138920000000000073e+03,1.014550000000000035e-01,1.228600000000000005e-02
1.138930000000000064e+03,1.186969999999999970e-01,1.292100000000000019e-02
1.147099999999999909e+03,3.516389999999999794e-01,5.411300000000000138e-02
1.157849999999999909e+03,1.421479999999999966e-01,1.827600000000000058e-02
1.164839999999999918e+03,1.397650000000000003e-01,2.213100000000000137e-02
1.164849999999999909e+03,2.336000000000000021e-01,2.211300000000000071e-02
1.172809999999999945e+03,-1.651800000000000143e-02,1.936000000000000004e-03
1.173019999999999982e+03,-3.346500000000000169e-02,3.570999999999999956e-03
1.173029999999999973e+03,-3.111999999999999836e-02,3.576999999999999885e-03
1.187809999999999945e+03,2.288930000000000131e-01,2.520700000000000024e-02
1.187819999999999936e+03,2.082930000000000059e-01,2.523600000000000149e-02
1.190960000000000036e+03,8.357799999999999951e-02,1.117499999999999917e-02
1.190980000000000018e+03,8.974400000000000432e-02,9.995000000000000412e-03
1.200890000000000100e+03,5.733009999999999495e-01,5.950400000000000134e-02
1.200910000000000082e+03,6.670840000000000103e-01,6.593400000000000649e-02
1.207849999999999909e+03,3.958670000000000244e-01,5.265999999999999848e-02
1.209089999999999918e+03,2.772379999999999844e-01,3.475700000000000317e-02
1.209099999999999909e+03,2.456369999999999942e-01,3.467499999999999749e-02
1.226869999999999891e+03,4.220769999999999800e-01,5.155599999999999766e-02
1.226880000000000109e+03,3.399579999999999824e-01,5.163600000000000134e-02
1.236809999999999945e+03,7.039539999999999687e-01,9.225600000000000467e-02
1.236819999999999936e+03,8.322190000000000420e-01,9.230299999999999616e-02
1.244910000000000082e+03,1.198779000000000039e+00,1.291549999999999920e-01
1.244920000000000073e+03,1.138393999999999906e+00,1.290910000000000113e-01
1.253849999999999909e+03,7.952169999999999517e-01,1.291549999999999920e-01
1.262849999999999909e+03,9.847110000000000030e-01,1.391640000000000099e-01
1.262869999999999891e+03,1.035009999999999986e+00,1.322750000000000037e-01
1.274930000000000064e+03,5.864890000000000381e-01,6.434199999999999642e-02
1.274940000000000055e+03,4.631709999999999994e-01,5.832199999999999884e-02
1.280849999999999909e+03,7.448799999999999866e-01,8.121399999999999453e-02
1.280869999999999891e+03,6.769629999999999814e-01,8.925600000000000200e-02
1.448029999999999973e+03,2.539830000000000143e-01,3.569800000000000056e-02
1.448049999999999955e+03,2.959660000000000069e-01,3.349499999999999700e-02
1.455029999999999973e+03,4.078199999999999881e-02,4.655000000000000283e-03
1.455049999999999955e+03,3.031400000000000067e-02,5.178000000000000311e-03
1.462029999999999973e+03,-5.047000000000000271e-03,6.359999999999999551e-04
1.462049999999999955e+03,-3.967000000000000040e-03,4.889999999999999599e-04
1.467000000000000000e+03,2.534199999999999994e-02,3.493000000000000011e-03
1.469980000000000018e+03,-7.948900000000000410e-02,1.199700000000000072e-02
1.469990000000000009e+03,-8.523699999999999333e-02,1.204700000000000042e-02
1.473990000000000009e+03,-2.844269999999999854e-01,3.433599999999999847e-02
1.474000000000000000e+03,-2.754530000000000034e-01,3.640899999999999692e-02
1.494140000000000100e+03,-5.742410000000000014e-01,7.878100000000000380e-02
1.503119999999999891e+03,-5.215910000000000268e-01,5.604100000000000054e-02
1.503130000000000109e+03,-3.817849999999999855e-01,5.597699999999999898e-02
1.513890000000000100e+03,-7.996760000000000534e-01,9.487900000000000500e-02
1.513910000000000082e+03,-5.905610000000000026e-01,9.470699999999999952e-02
1.521049999999999955e+03,-8.128499999999999615e-01,8.395500000000000185e-02
1.521059999999999945e+03,-5.577910000000000368e-01,8.400799999999999934e-02
1.530029999999999973e+03,-1.344809999999999894e-01,2.519400000000000112e-02
1.530049999999999955e+03,-2.264589999999999936e-01,2.507699999999999860e-02
1.540849999999999909e+03,-2.872179999999999733e-01,3.315799999999999997e-02
1.569819999999999936e+03,-6.372250000000000414e-01,1.034360000000000002e-01
1.569839999999999918e+03,-6.922279999999999545e-01,1.271110000000000018e-01
1.584819999999999936e+03,-7.927880000000000482e-01,1.608519999999999950e-01
1.584839999999999918e+03,-7.153100000000000014e-01,1.614420000000000022e-01
1.600880000000000109e+03,-1.049268000000000089e+00,2.336709999999999898e-01
1.618980000000000018e+03,-1.304389000000000021e+00,2.069410000000000138e-01
1.618990000000000009e+03,-1.068346999999999936e+00,1.929500000000000104e-01
1.628930000000000064e+03,-9.228750000000000009e-01,1.428349999999999898e-01
1.628940000000000055e+03,-1.011481000000000074e+00,1.339920000000000000e-01
1.636849999999999909e+03,-3.914980000000000127e-01,5.449899999999999883e-02
1.636869999999999891e+03,-2.451929999999999943e-01,5.665400000000000297e-02
1.645849999999999909e+03,2.313899999999999985e-02,4.530000000000000172e-03
1.645869999999999891e+03,2.846999999999999878e-02,4.780000000000000394e-03
1.661839999999999918e+03,-4.103280000000000260e-01,5.861700000000000244e-02
1.661849999999999909e+03,-3.220609999999999862e-01,5.890600000000000003e-02
1.817049999999999955e+03,3.784549999999999859e-01,9.160200000000000287e-02
1.817059999999999945e+03,4.393690000000000095e-01,9.191100000000000658e-02
1.822029999999999973e+03,5.337560000000000082e-01,1.107960000000000056e-01
1.822049999999999955e+03,5.993479999999999919e-01,1.110629999999999951e-01
1.826140000000000100e+03,4.816460000000000186e-01,8.366600000000000426e-02
1.831000000000000000e+03,7.815819999999999990e-01,1.632949999999999957e-01
1.831009999999999991e+03,9.042780000000000262e-01,1.494669999999999888e-01
1.839990000000000009e+03,1.221305000000000085e+00,2.002319999999999933e-01
1.840000000000000000e+03,1.150795999999999930e+00,2.045109999999999983e-01
1.844200000000000045e+03,1.515038000000000107e+00,2.844479999999999786e-01
1.849960000000000036e+03,9.652929999999999566e-01,1.638819999999999999e-01
1.852160000000000082e+03,7.178330000000000544e-01,1.262729999999999964e-01
1.852170000000000073e+03,6.932869999999999866e-01,1.259409999999999974e-01
1.868940000000000055e+03,5.851880000000000415e-01,8.320500000000000118e-02
1.868950000000000045e+03,4.933379999999999987e-01,8.301600000000000645e-02
