2.999999999999999889e-02,4.810050000000000159e-01,9.105100000000000693e-02
1.878069999999999936e+03,6.979319999999999968e-01,1.057140000000000024e-01
1.878089999999999918e+03,6.853740000000000387e-01,1.057919999999999972e-01
1.887089999999999918e+03,6.741260000000000030e-01,1.055309999999999998e-01
1.887099999999999909e+03,6.442649999999999766e-01,1.052290000000000031e-01
1.905980000000000018e+03,3.677989999999999871e-01,8.268799999999999761e-02
1.914890000000000100e+03,5.240059999999999718e-01,8.774800000000000655e-02
1.914910000000000082e+03,5.727499999999999813e-01,8.730699999999999572e-02
1.930950000000000045e+03,2.563929999999999820e-01,3.536399999999999960e-02
1.930960000000000036e+03,2.672579999999999956e-01,3.524000000000000049e-02
1.941819999999999936e+03,4.380629999999999802e-01,8.102399999999999880e-02
1.957869999999999891e+03,9.354890000000000150e-01,1.887000000000000066e-01
1.957880000000000109e+03,1.658506000000000036e+00,2.217369999999999897e-01
1.966849999999999909e+03,6.005439999999999667e-01,1.279250000000000109e-01
1.967000000000000000e+03,4.921490000000000031e-01,1.267580000000000096e-01
1.975849999999999909e+03,1.366360000000000074e-01,2.860100000000000142e-02
1.984849999999999909e+03,3.389840000000000075e-01,6.546200000000000629e-02
1.984869999999999891e+03,4.864089999999999803e-01,6.548199999999999854e-02
1.993849999999999909e+03,1.023499999999999931e-02,1.634000000000000036e-03
1.993869999999999891e+03,7.915000000000000160e-03,1.494000000000000102e-03
2.002869999999999891e+03,-1.431449999999999945e-01,3.198800000000000254e-02
2.002880000000000109e+03,-9.736599999999999422e-02,3.182299999999999712e-02
2.020849999999999909e+03,1.172899999999999984e-02,2.572000000000000067e-03
2.020869999999999891e+03,1.047099999999999941e-02,2.799999999999999972e-03
2.175050000000000182e+03,3.598640000000000172e-01,7.247099999999999376e-02
2.175059999999999945e+03,3.616110000000000158e-01,7.243800000000000239e-02
2.178070000000000164e+03,3.244449999999999834e-01,1.065600000000000019e-01
2.183030000000000200e+03,5.553010000000000446e-01,1.377730000000000066e-01
2.183050000000000182e+03,6.349609999999999976e-01,1.332879999999999898e-01
2.193010000000000218e+03,5.416879999999999473e-01,1.241580000000000045e-01
2.202000000000000000e+03,2.098490000000000077e-01,4.782900000000000346e-02
2.202010000000000218e+03,6.529400000000000481e-02,4.760999999999999954e-02
2.204980000000000018e+03,3.317100000000000048e-01,6.225300000000000278e-02
2.204989999999999782e+03,3.229049999999999976e-01,6.203100000000000280e-02
2.208929999999999836e+03,4.264649999999999830e-01,1.034500000000000003e-01
2.208940000000000055e+03,2.888769999999999949e-01,1.033700000000000035e-01
2.215010000000000218e+03,2.379660000000000108e-01,9.861300000000000621e-02
2.215019999999999982e+03,5.000200000000000200e-01,1.086010000000000031e-01
2.218119999999999891e+03,5.438450000000000228e-01,1.259800000000000086e-01
2.225070000000000164e+03,9.325200000000000156e-01,1.546170000000000044e-01
2.234099999999999909e+03,3.733159999999999812e-01,1.852620000000000100e-01
2.234119999999999891e+03,1.064766000000000101e+00,1.850179999999999880e-01
2.243130000000000109e+03,3.712019999999999764e-01,1.103019999999999973e-01
2.243139999999999873e+03,3.702630000000000088e-01,1.098920000000000036e-01
2.261059999999999945e+03,1.600939999999999863e-01,4.393500000000000183e-02
2.270050000000000182e+03,-1.807159999999999878e-01,5.213700000000000279e-02
2.270059999999999945e+03,-2.464770000000000016e-01,5.227099999999999802e-02
2.272050000000000182e+03,-4.573409999999999975e-01,7.514400000000000246e-02
2.278840000000000146e+03,-3.430440000000000156e-01,7.364400000000000113e-02
2.278849999999999909e+03,-3.014919999999999822e-01,7.338699999999999390e-02
2.287960000000000036e+03,-2.092380000000000073e-01,6.615500000000000547e-02
2.287980000000000018e+03,-2.722950000000000093e-01,6.615600000000000647e-02
2.296949999999999818e+03,-7.405730000000000368e-01,1.773009999999999864e-01
2.296960000000000036e+03,-6.779300000000000326e-01,1.770029999999999937e-01
2.307849999999999909e+03,-1.418692000000000064e+00,3.020959999999999757e-01
2.307869999999999891e+03,-1.542119999999999935e+00,3.018319999999999892e-01
2.314889999999999873e+03,-1.334932999999999925e+00,3.442749999999999977e-01
2.314909999999999854e+03,-1.282297999999999938e+00,3.439360000000000195e-01
2.323820000000000164e+03,-7.057980000000000365e-01,2.598690000000000166e-01
2.323849999999999909e+03,-9.159000000000000474e-01,2.589569999999999927e-01
2.323869999999999891e+03,-5.247159999999999602e-01,2.801259999999999861e-01
2.331849999999999909e+03,-8.044050000000000367e-01,3.133219999999999894e-01
2.340849999999999909e+03,-9.670940000000000092e-01,3.608759999999999746e-01
2.349849999999999909e+03,-1.252057999999999893e+00,2.527079999999999882e-01
2.358869999999999891e+03,-3.956239999999999757e-01,9.643000000000000183e-02
2.367849999999999909e+03,-3.480530000000000013e-01,1.537050000000000083e-01
2.367869999999999891e+03,-5.697529999999999539e-01,1.532590000000000063e-01
2.376849999999999909e+03,-2.636479999999999935e-01,8.104600000000000692e-02
2.376869999999999891e+03,-3.272059999999999969e-01,1.042880000000000057e-01
2.385849999999999909e+03,-3.018279999999999852e-01,7.266599999999999449e-02
2.385869999999999891e+03,-2.549870000000000192e-01,7.232600000000000140e-02
2.540070000000000164e+03,2.434540000000000037e-01,5.648700000000000249e-02
2.548130000000000109e+03,-1.519010000000000082e-01,3.466999999999999943e-02
2.548139999999999873e+03,-9.427599999999999869e-02,3.451300000000000201e-02
2.549059999999999945e+03,-5.526400000000000062e-02,1.983499999999999847e-02
2.549070000000000164e+03,-8.803999999999999326e-02,1.959800000000000084e-02
2.552030000000000200e+03,2.698899999999999910e-02,1.742300000000000099e-02
2.552050000000000182e+03,6.643400000000000694e-02,1.399000000000000070e-02
2.561010000000000218e+03,-1.641289999999999971e-01,6.159200000000000091e-02
2.561019999999999982e+03,-2.084000000000000019e-01,6.141100000000000031e-02
2.576940000000000055e+03,-7.580299999999999538e-02,2.580199999999999855e-02
2.576949999999999818e+03,-1.427140000000000075e-01,2.601200000000000040e-02
2.578159999999999854e+03,-1.909730000000000039e-01,5.033300000000000274e-02
2.578170000000000073e+03,-2.674469999999999903e-01,5.030500000000000249e-02
2.583159999999999854e+03,7.785100000000000353e-02,1.960399999999999990e-02
2.583170000000000073e+03,3.008800000000000016e-02,1.955199999999999994e-02
2.590139999999999873e+03,5.346779999999999866e-01,1.661600000000000021e-01
2.601179999999999836e+03,9.211540000000000283e-01,2.976489999999999969e-01
2.608000000000000000e+03,8.744049999999999878e-01,2.506039999999999934e-01
2.608010000000000218e+03,1.016518999999999950e+00,2.500299999999999745e-01
2.617050000000000182e+03,1.651179999999999870e-01,4.323899999999999966e-02
2.617059999999999945e+03,8.883499999999999730e-02,4.319599999999999829e-02
2.625050000000000182e+03,1.548660000000000037e-01,1.871859999999999913e-01
2.625059999999999945e+03,1.441530000000000034e-01,1.792330000000000034e-01
2.630920000000000073e+03,3.900120000000000253e-01,2.298370000000000135e-01
2.631099999999999909e+03,5.324259999999999549e-01,2.604650000000000021e-01
2.633849999999999909e+03,1.130435000000000079e+00,3.368840000000000168e-01
2.643030000000000200e+03,3.439369999999999927e-01,1.931209999999999871e-01
2.651960000000000036e+03,4.231699999999999906e-01,2.029900000000000038e-01
2.651980000000000018e+03,2.801370000000000249e-01,2.068010000000000126e-01
2.688000000000000000e+03,4.086799999999999877e-01,3.372729999999999895e-01
2.688010000000000218e+03,3.658480000000000065e-01,3.421040000000000192e-01
2.696880000000000109e+03,5.203959999999999697e-01,2.187060000000000115e-01
2.696889999999999873e+03,5.095720000000000249e-01,1.841389999999999971e-01
2.723849999999999909e+03,3.306029999999999802e-01,2.282440000000000024e-01
2.723869999999999891e+03,4.637169999999999903e-01,2.263040000000000052e-01
2.732849999999999909e+03,6.042100000000000248e-02,6.266399999999999748e-02
2.732869999999999891e+03,1.092299999999999938e-01,6.184200000000000114e-02
2.741869999999999891e+03,-1.369819999999999927e-01,8.840199999999999447e-02
2.741880000000000109e+03,-1.103940000000000060e-01,9.757000000000000395e-02
2.752829999999999927e+03,-3.779799999999999827e-01,1.640919999999999879e-01
2.752840000000000146e+03,-5.894350000000000422e-01,1.387970000000000037e-01
2.909059999999999945e+03,-2.996750000000000247e-01,1.609109999999999985e-01
2.909070000000000164e+03,-3.164699999999999736e-01,1.552169999999999939e-01
2.913130000000000109e+03,4.282600000000000295e-02,2.102800000000000155e-02
2.913139999999999873e+03,7.824599999999999611e-02,2.119800000000000156e-02
2.918030000000000200e+03,-1.319220000000000115e-01,2.681599999999999956e-02
2.918050000000000182e+03,-1.228729999999999961e-01,2.711300000000000168e-02
2.929170000000000073e+03,-3.456599999999999950e-02,8.090999999999999234e-03
2.931000000000000000e+03,3.529999999999999805e-02,9.818000000000000338e-03
2.931010000000000218e+03,2.978799999999999851e-02,9.841000000000000789e-03
2.933000000000000000e+03,6.979899999999999993e-02,1.364499999999999914e-02
2.933010000000000218e+03,7.531200000000000394e-02,1.359199999999999992e-02
2.934980000000000018e+03,-3.821999999999999877e-03,7.240000000000000342e-04
2.934989999999999782e+03,-5.681000000000000286e-03,8.689999999999999808e-04
2.939960000000000036e+03,1.105890000000000067e-01,2.091700000000000156e-02
2.948159999999999854e+03,8.953899999999999360e-02,1.669800000000000104e-02
2.948170000000000073e+03,7.578600000000000614e-02,1.672600000000000128e-02
2.955920000000000073e+03,-2.102499999999999855e-02,2.936999999999999941e-03
2.955929999999999836e+03,-1.241300000000000042e-02,2.926999999999999914e-03
2.964079999999999927e+03,-4.703999999999999848e-02,8.996999999999999789e-03
2.964090000000000146e+03,-3.687300000000000300e-02,7.794999999999999846e-03
2.983840000000000146e+03,4.696409999999999751e-01,7.930900000000000449e-02
2.983849999999999909e+03,2.370700000000000029e-01,7.917399999999999438e-02
2.991849999999999909e+03,4.761079999999999757e-01,8.980100000000000582e-02
3.000019999999999982e+03,7.558829999999999716e-01,1.200330000000000008e-01
3.000030000000000200e+03,7.678059999999999885e-01,1.196239999999999942e-01
3.007050000000000182e+03,3.939650000000000096e-01,1.170849999999999946e-01
3.009050000000000182e+03,6.170679999999999499e-01,1.379390000000000061e-01
3.009059999999999945e+03,6.750220000000000109e-01,1.377460000000000073e-01
3.017889999999999873e+03,5.926510000000000389e-01,1.132689999999999947e-01
3.017909999999999854e+03,5.731330000000000036e-01,1.126999999999999946e-01
3.035960000000000036e+03,1.778839999999999866e-01,2.735900000000000137e-02
3.053849999999999909e+03,1.910679999999999878e-01,4.016100000000000225e-02
3.053869999999999891e+03,2.181520000000000126e-01,4.047400000000000303e-02
3.061849999999999909e+03,1.743230000000000057e-01,2.739799999999999874e-02
3.065880000000000109e+03,5.281399999999999983e-02,1.076300000000000000e-02
3.070849999999999909e+03,1.007149999999999990e-01,1.886900000000000036e-02
3.079849999999999909e+03,3.963409999999999989e-01,6.742099999999999482e-02
3.079869999999999891e+03,3.907849999999999935e-01,6.752800000000000469e-02
3.088849999999999909e+03,4.770889999999999853e-01,7.075199999999999545e-02
3.088869999999999891e+03,3.665789999999999882e-01,7.156600000000000461e-02
3.097869999999999891e+03,2.907210000000000072e-01,5.526299999999999962e-02
3.097880000000000109e+03,2.824579999999999869e-01,5.523600000000000038e-02
3.106869999999999891e+03,6.930779999999999719e-01,9.208700000000000219e-02
3.106880000000000109e+03,3.905449999999999755e-01,9.209699999999999831e-02
3.116849999999999909e+03,3.727679999999999882e-01,5.974600000000000050e-02
3.116869999999999891e+03,2.286320000000000019e-01,5.969800000000000106e-02
3.279030000000000200e+03,4.639949999999999908e-01,6.344500000000000139e-02
3.279050000000000182e+03,3.984280000000000044e-01,6.331699999999999828e-02
3.288019999999999982e+03,1.698689999999999922e-01,2.845599999999999866e-02
3.288030000000000200e+03,1.836849999999999872e-01,2.834199999999999914e-02
3.296000000000000000e+03,4.059459999999999735e-01,6.409700000000000120e-02
3.296010000000000218e+03,3.440980000000000150e-01,6.413000000000000644e-02
3.300960000000000036e+03,3.927729999999999833e-01,9.577499999999999902e-02
3.304929999999999836e+03,6.304300000000000459e-01,1.202600000000000058e-01
3.304940000000000055e+03,7.863269999999999982e-01,1.204039999999999971e-01
3.314170000000000073e+03,9.583249999999999824e-01,1.528210000000000124e-01
3.314179999999999836e+03,9.908709999999999463e-01,1.268130000000000090e-01
3.330099999999999909e+03,2.723880000000000190e-01,4.797300000000000175e-02
3.330119999999999891e+03,3.368459999999999788e-01,4.778000000000000302e-02
3.337030000000000200e+03,2.262270000000000114e-01,3.785899999999999682e-02
3.343869999999999891e+03,-7.824899999999999911e-02,1.020500000000000053e-02
3.343880000000000109e+03,-7.381799999999999473e-02,1.026099999999999929e-02
3.348820000000000164e+03,-8.969699999999999895e-02,1.108300000000000084e-02
3.348829999999999927e+03,-8.985799999999999343e-02,1.107700000000000004e-02
3.356989999999999782e+03,-6.239900000000000307e-02,7.773000000000000395e-03
3.357000000000000000e+03,-6.431699999999999917e-02,8.547000000000000777e-03
3.365099999999999909e+03,-1.637039999999999884e-01,2.582800000000000026e-02
3.366920000000000073e+03,-3.769299999999999734e-02,5.916000000000000252e-03
3.373949999999999818e+03,-2.086679999999999924e-01,4.178899999999999976e-02
3.373960000000000036e+03,-3.165040000000000076e-01,4.183100000000000013e-02
3.382960000000000036e+03,-2.403059999999999918e-01,3.003300000000000067e-02
3.382980000000000018e+03,-2.153130000000000044e-01,2.978099999999999845e-02
3.386989999999999782e+03,-1.783349999999999935e-01,3.006500000000000145e-02
3.392030000000000200e+03,-5.823899999999999633e-01,6.946099999999999497e-02
3.400829999999999927e+03,-3.441460000000000075e-01,4.382599999999999690e-02
3.400840000000000146e+03,-3.532469999999999777e-01,4.383000000000000090e-02
3.418940000000000055e+03,-1.950830000000000064e-01,3.481700000000000073e-02
3.418949999999999818e+03,-2.083800000000000097e-01,3.457199999999999857e-02
3.427920000000000073e+03,-6.503100000000000547e-02,1.207800000000000019e-02
3.429920000000000073e+03,-1.794700000000000115e-02,3.062000000000000052e-03
3.429929999999999836e+03,-1.118399999999999950e-02,3.109999999999999917e-03
3.436849999999999909e+03,-9.026000000000000689e-02,1.522500000000000069e-02
3.445849999999999909e+03,-2.187209999999999988e-01,5.896200000000000052e-02
3.451889999999999873e+03,-2.168779999999999875e-01,3.341100000000000320e-02
3.454869999999999891e+03,-3.746099999999999985e-01,6.611499999999999322e-02
3.454880000000000109e+03,-4.182100000000000262e-01,6.633999999999999619e-02
3.463869999999999891e+03,-6.363309999999999800e-01,1.082919999999999994e-01
3.463880000000000109e+03,-4.476160000000000139e-01,1.083279999999999937e-01
3.479849999999999909e+03,-4.169010000000000216e-01,8.893099999999999616e-02
3.481849999999999909e+03,-3.851200000000000179e-01,7.860599999999999532e-02
